FileIndex,Category
19718,0
19719,1
19720,0
19721,1
19722,0
19723,0
19724,0
19725,1
19726,1
19727,1
19728,1
19729,0
19730,1
19731,0
19732,0
19733,1
19734,0
19735,0
19736,1
19737,1
19738,1
19739,0
19740,1
19741,1
19742,1
19743,1
19744,1
19745,1
19746,0
19747,1
19748,1
19749,1
19750,1
19751,1
19752,0
19753,0
19754,0
19755,1
19756,0
19757,1
19758,1
19759,0
19760,1
19761,1
19762,1
19763,0
19764,1
19765,0
19766,1
19767,0
19768,1
19769,0
19770,0
19771,1
19772,1
19773,1
19774,1
19775,0
19776,1
19777,1
19778,1
19779,0
19780,0
19781,1
19782,1
19783,1
19784,1
19785,1
19786,0
19787,1
19788,1
19789,1
19790,0
19791,1
19792,0
19793,0
19794,1
19795,1
19796,0
19797,0
19798,1
19799,1
19800,1
19801,1
19802,1
19803,1
19804,1
19805,0
19806,0
19807,1
19808,1
19809,0
19810,0
19811,0
19812,0
19813,0
19814,1
19815,0
19816,1
19817,1
19818,0
19819,1
19820,0
19821,0
19822,1
19823,1
19824,0
19825,1
19826,1
19827,0
19828,1
19829,1
19830,0
19831,0
19832,0
19833,1
19834,0
19835,0
19836,1
19837,0
19838,0
19839,0
19840,1
19841,1
19842,1
19843,0
19844,1
19845,0
19846,1
19847,1
19848,1
19849,1
19850,1
19851,0
19852,1
19853,1
19854,1
19855,0
19856,0
19857,1
19858,1
19859,1
19860,1
19861,0
19862,0
19863,1
19864,0
19865,0
19866,1
19867,1
19868,1
19869,1
19870,1
19871,0
19872,0
19873,1
19874,1
19875,1
19876,0
19877,0
19878,0
19879,1
19880,1
19881,1
19882,0
19883,1
19884,0
19885,0
19886,1
19887,0
19888,1
19889,1
19890,1
19891,1
19892,1
19893,1
19894,1
19895,0
19896,1
19897,1
19898,0
19899,0
19900,0
19901,0
19902,1
19903,1
19904,1
19905,1
19906,0
19907,1
19908,1
19909,1
19910,0
19911,0
19912,1
19913,0
19914,0
19915,0
19916,1
19917,0
19918,1
19919,1
19920,0
19921,1
19922,0
19923,0
19924,0
19925,0
19926,1
19927,0
19928,0
19929,0
19930,0
19931,0
19932,1
19933,0
19934,1
19935,1
19936,1
19937,1
19938,0
19939,1
19940,0
19941,0
19942,0
19943,0
19944,0
19945,1
19946,0
19947,0
19948,1
19949,0
19950,1
19951,0
19952,1
19953,0
19954,1
19955,1
19956,1
19957,1
19958,1
19959,0
19960,1
19961,1
19962,1
19963,0
19964,1
19965,1
19966,0
19967,1
19968,1
19969,0
19970,0
19971,1
19972,0
19973,1
19974,1
19975,0
19976,0
19977,0
19978,1
19979,0
19980,0
19981,0
19982,1
19983,0
19984,0
19985,1
19986,1
19987,1
19988,1
19989,1
19990,1
19991,1
19992,1
19993,1
19994,0
19995,1
19996,1
19997,1
19998,0
19999,0
20000,0
20001,1
20002,1
20003,0
20004,0
20005,1
20006,0
20007,1
20008,1
20009,1
20010,1
20011,1
20012,1
20013,0
20014,1
20015,0
20016,1
20017,1
20018,1
20019,1
20020,1
20021,0
20022,1
20023,0
20024,1
20025,0
20026,1
20027,1
20028,0
20029,0
20030,0
20031,0
20032,0
20033,0
20034,1
20035,1
20036,1
20037,1
20038,1
20039,0
20040,0
20041,0
20042,1
20043,1
20044,0
20045,0
20046,1
20047,0
20048,0
20049,1
20050,0
20051,1
20052,1
20053,1
20054,1
20055,0
20056,1
20057,0
20058,1
20059,0
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20067,0
20068,0
20069,1
20070,0
20071,1
20072,0
20073,1
20074,1
20075,1
20076,0
20077,0
20078,1
20079,1
20080,1
20081,1
20082,1
20083,0
20084,1
20085,0
20086,1
20087,1
20088,0
20089,0
20090,0
20091,1
20092,1
20093,1
20094,1
20095,0
20096,1
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,1
20104,1
20105,1
20106,1
20107,0
20108,1
20109,1
20110,1
20111,1
20112,1
20113,1
20114,1
20115,1
20116,0
20117,1
20118,0
20119,1
20120,1
20121,0
20122,1
20123,1
20124,0
20125,1
20126,1
20127,1
20128,1
20129,1
20130,1
20131,1
20132,0
20133,0
20134,1
20135,1
20136,1
20137,1
20138,1
20139,0
20140,0
20141,1
20142,1
20143,0
20144,0
20145,1
20146,1
20147,0
20148,1
20149,0
20150,0
20151,1
20152,1
20153,0
20154,1
20155,1
20156,1
20157,1
20158,1
20159,1
20160,0
20161,1
20162,1
20163,0
20164,0
20165,1
20166,1
20167,0
20168,1
20169,1
20170,0
20171,0
20172,1
20173,0
20174,1
20175,1
20176,1
20177,1
20178,1
20179,1
20180,0
20181,1
20182,1
20183,0
20184,1
20185,1
20186,0
20187,0
20188,1
20189,0
20190,0
20191,1
20192,0
20193,1
20194,1
20195,0
20196,1
20197,1
20198,1
20199,1
20200,0
20201,1
20202,1
20203,0
20204,1
20205,1
20206,1
20207,0
20208,1
20209,0
20210,0
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,0
20218,0
20219,0
20220,1
20221,0
20222,0
20223,0
20224,0
20225,0
20226,1
20227,0
20228,1
20229,0
20230,1
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,0
20238,1
20239,0
20240,0
20241,0
20242,0
20243,1
20244,1
20245,0
20246,1
20247,0
20248,0
20249,1
20250,1
20251,0
20252,1
20253,0
20254,1
20255,1
20256,0
20257,0
20258,0
20259,0
20260,1
20261,0
20262,0
20263,0
20264,1
20265,0
20266,1
20267,1
20268,0
20269,0
20270,1
20271,0
20272,1
20273,1
20274,0
20275,0
20276,0
20277,0
20278,1
20279,0
20280,0
20281,1
20282,1
20283,1
20284,0
20285,1
20286,1
20287,1
20288,1
20289,0
20290,0
20291,1
20292,1
20293,0
20294,0
20295,1
20296,1
20297,0
20298,1
20299,1
20300,0
20301,1
20302,0
20303,0
20304,1
20305,1
20306,1
20307,1
20308,0
20309,1
20310,0
20311,1
20312,1
20313,1
20314,0
20315,1
20316,0
20317,0
20318,1
20319,1
20320,0
20321,0
20322,1
20323,1
20324,0
20325,0
20326,1
20327,1
20328,1
20329,1
20330,1
20331,1
20332,1
20333,0
20334,1
20335,0
20336,1
20337,0
20338,1
20339,1
20340,1
20341,0
20342,1
20343,1
20344,1
20345,1
20346,0
20347,0
20348,0
20349,0
20350,1
20351,0
20352,1
20353,1
20354,1
20355,0
20356,1
20357,0
20358,1
20359,1
20360,0
20361,0
20362,1
20363,0
20364,0
20365,1
20366,0
20367,1
20368,1
20369,0
20370,0
20371,1
20372,0
20373,1
20374,0
20375,0
20376,1
20377,0
20378,1
20379,1
20380,0
20381,0
20382,1
20383,0
20384,0
20385,1
20386,1
20387,0
20388,0
20389,1
20390,1
20391,0
20392,0
20393,0
20394,1
20395,0
20396,1
20397,0
20398,1
20399,1
20400,1
20401,0
20402,1
20403,0
20404,0
20405,1
20406,1
20407,0
20408,0
20409,0
20410,1
20411,1
20412,1
20413,1
20414,1
20415,0
20416,0
20417,0
20418,1
20419,1
20420,1
20421,1
20422,1
20423,0
20424,1
20425,1
20426,0
20427,1
20428,0
20429,1
20430,1
20431,0
20432,1
20433,1
20434,1
20435,0
20436,1
20437,0
20438,1
20439,1
20440,1
20441,1
20442,1
20443,0
20444,1
20445,0
20446,1
20447,0
20448,1
20449,0
20450,1
20451,1
20452,1
20453,0
20454,1
20455,1
20456,0
20457,0
20458,1
20459,1
20460,0
20461,0
20462,0
20463,1
20464,0
20465,1
20466,0
20467,1
20468,0
20469,0
20470,0
20471,0
20472,0
20473,1
20474,0
20475,1
20476,0
20477,0
20478,1
20479,0
20480,0
20481,1
20482,0
20483,1
20484,1
20485,1
20486,1
20487,1
20488,0
20489,0
20490,1
20491,0
20492,0
20493,0
20494,1
20495,1
20496,1
20497,1
20498,0
20499,1
20500,0
20501,1
20502,0
20503,1
20504,1
20505,1
20506,0
20507,0
20508,1
20509,0
20510,1
20511,0
20512,0
20513,1
20514,1
20515,1
20516,1
20517,1
20518,0
20519,0
20520,1
20521,1
20522,1
20523,1
20524,1
20525,0
20526,0
20527,1
20528,0
20529,1
20530,0
20531,1
20532,0
20533,0
20534,0
20535,0
20536,1
20537,1
20538,1
20539,0
20540,1
20541,0
20542,1
20543,1
20544,0
20545,1
20546,1
20547,0
20548,1
20549,1
20550,0
20551,0
20552,1
20553,0
20554,1
20555,1
20556,1
20557,0
20558,0
20559,1
20560,0
20561,1
20562,0
20563,1
20564,0
20565,1
20566,0
20567,0
20568,1
20569,1
20570,1
20571,0
20572,1
20573,0
20574,1
20575,1
20576,0
20577,1
20578,1
20579,1
20580,1
20581,0
20582,0
20583,0
20584,1
20585,1
20586,1
20587,1
20588,1
20589,0
20590,1
20591,0
20592,0
20593,1
20594,1
20595,1
20596,1
20597,0
20598,1
20599,1
20600,1
20601,1
20602,0
20603,0
20604,1
20605,0
20606,1
20607,0
20608,0
20609,1
20610,0
20611,1
20612,1
20613,0
20614,1
20615,0
20616,1
20617,1
20618,0
20619,0
20620,1
20621,1
20622,0
20623,1
20624,0
20625,0
20626,0
20627,1
20628,1
20629,0
20630,1
20631,1
20632,0
20633,0
20634,1
20635,0
20636,1
20637,1
20638,0
20639,0
20640,0
20641,0
20642,1
20643,0
20644,1
20645,0
20646,1
20647,1
20648,0
20649,1
20650,0
20651,1
20652,1
20653,0
20654,0
20655,0
20656,0
20657,0
20658,1
20659,1
20660,1
20661,1
20662,0
20663,1
20664,1
20665,0
20666,0
20667,1
20668,1
20669,0
20670,0
20671,1
20672,0
20673,0
20674,0
20675,1
20676,0
20677,0
20678,0
20679,0
20680,0
20681,0
20682,1
20683,1
20684,0
20685,1
20686,0
20687,0
20688,1
20689,0
20690,1
20691,0
20692,1
20693,1
20694,0
20695,1
20696,0
20697,1
20698,1
20699,0
20700,0
20701,0
20702,0
20703,0
20704,1
20705,0
20706,1
20707,0
20708,0
20709,1
20710,0
20711,0
20712,0
20713,0
20714,0
20715,1
20716,1
20717,1
20718,0
20719,0
20720,0
20721,0
20722,0
20723,1
20724,0
20725,0
20726,1
20727,0
20728,0
20729,1
20730,1
20731,1
20732,0
20733,1
20734,1
20735,1
20736,1
20737,1
20738,0
20739,1
20740,1
20741,0
20742,0
20743,0
20744,1
20745,0
20746,1
20747,0
20748,1
20749,1
20750,1
20751,1
20752,0
20753,1
20754,1
20755,1
20756,0
20757,1
20758,0
20759,1
20760,1
20761,0
20762,0
20763,1
20764,1
20765,1
20766,1
20767,0
20768,0
20769,1
20770,1
20771,0
20772,1
20773,0
20774,1
20775,1
20776,1
20777,0
20778,0
20779,0
20780,1
20781,1
20782,1
20783,1
20784,1
20785,0
20786,1
20787,0
20788,1
20789,1
20790,1
20791,0
20792,1
20793,1
20794,0
20795,0
20796,0
20797,0
20798,1
20799,1
20800,1
20801,0
20802,0
20803,1
20804,0
20805,1
20806,1
20807,1
20808,1
20809,1
20810,1
20811,1
20812,0
20813,0
20814,1
20815,1
20816,0
20817,0
20818,1
20819,1
20820,1
20821,0
20822,0
20823,0
20824,0
20825,1
20826,1
20827,0
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,0
20835,1
20836,1
20837,1
20838,0
20839,0
20840,0
20841,1
20842,0
20843,0
20844,0
20845,0
20846,1
20847,1
20848,1
20849,1
20850,1
20851,1
20852,0
20853,0
20854,1
20855,1
20856,1
20857,1
20858,0
20859,1
20860,1
20861,0
20862,1
20863,1
20864,0
20865,1
20866,1
20867,1
20868,1
20869,0
20870,1
20871,0
20872,1
20873,1
20874,0
20875,1
20876,0
20877,0
20878,1
20879,1
20880,0
20881,1
20882,0
20883,0
20884,0
20885,1
20886,1
20887,0
20888,0
20889,1
20890,0
20891,1
20892,1
20893,0
20894,0
20895,0
20896,0
20897,1
20898,1
20899,0
20900,1
20901,1
20902,0
20903,1
20904,0
20905,1
20906,1
20907,0
20908,1
20909,1
20910,0
20911,0
20912,1
20913,0
20914,0
20915,0
20916,0
20917,0
20918,1
20919,0
20920,1
20921,1
20922,1
20923,0
20924,1
20925,1
20926,0
20927,0
20928,0
20929,1
20930,1
20931,1
20932,0
20933,0
20934,0
20935,0
20936,1
20937,1
20938,0
20939,0
20940,1
20941,0
20942,0
20943,0
20944,0
20945,0
20946,1
20947,0
20948,0
20949,1
20950,0
20951,1
20952,1
20953,1
20954,0
20955,0
20956,0
20957,1
20958,1
20959,0
20960,1
20961,1
20962,0
20963,1
20964,0
20965,0
20966,0
20967,0
20968,1
20969,0
20970,1
20971,1
20972,0
20973,0
20974,0
20975,1
20976,0
20977,1
20978,0
20979,1
20980,1
20981,1
20982,1
20983,0
20984,0
20985,1
20986,1
20987,1
20988,0
20989,0
20990,0
20991,0
20992,0
20993,1
20994,1
20995,1
20996,0
20997,0
20998,1
20999,1
21000,0
21001,0
21002,1
21003,1
21004,1
21005,1
21006,0
21007,1
21008,0
21009,0
21010,1
21011,1
21012,0
21013,0
21014,1
21015,1
21016,0
21017,1
21018,1
21019,1
21020,0
21021,0
21022,1
21023,1
21024,0
21025,1
21026,1
21027,1
21028,0
21029,1
21030,1
21031,1
21032,0
21033,0
21034,1
21035,0
21036,0
21037,1
21038,0
21039,1
21040,1
21041,1
21042,1
21043,1
21044,1
21045,0
21046,1
21047,1
21048,1
21049,0
21050,1
21051,0
21052,0
21053,0
21054,0
21055,1
21056,1
21057,0
21058,1
21059,0
21060,0
21061,0
21062,1
21063,1
21064,0
21065,0
21066,0
21067,1
21068,0
21069,1
21070,0
21071,0
21072,0
21073,1
21074,1
21075,1
21076,0
21077,1
21078,0
21079,1
21080,0
21081,1
21082,1
21083,1
21084,1
21085,1
21086,1
21087,0
21088,1
21089,0
21090,0
21091,1
21092,0
21093,1
21094,1
21095,1
21096,1
21097,0
21098,0
21099,0
21100,0
21101,1
21102,0
21103,0
21104,0
21105,1
21106,0
21107,0
21108,0
21109,1
21110,1
21111,1
21112,0
21113,0
21114,1
21115,1
21116,0
21117,0
21118,0
21119,1
21120,0
21121,1
21122,0
21123,0
21124,1
21125,1
21126,0
21127,0
21128,1
21129,1
21130,0
21131,0
21132,1
21133,1
21134,0
21135,1
21136,0
21137,0
21138,0
21139,1
21140,1
21141,1
21142,1
21143,0
21144,1
21145,0
21146,1
21147,0
21148,1
21149,1
21150,1
21151,0
21152,0
21153,1
21154,1
21155,0
21156,1
21157,1
21158,1
21159,1
21160,1
21161,0
21162,1
21163,0
21164,1
21165,0
21166,0
21167,0
21168,0
21169,1
21170,1
21171,0
21172,1
21173,0
21174,1
21175,1
21176,0
21177,1
21178,0
21179,1
21180,1
21181,1
21182,0
21183,1
21184,1
21185,0
21186,1
21187,1
21188,1
21189,1
21190,1
21191,1
21192,0
21193,1
21194,0
21195,1
21196,0
21197,1
21198,0
21199,0
21200,1
21201,0
21202,0
21203,0
21204,1
21205,1
21206,0
21207,0
21208,0
21209,1
21210,0
21211,0
21212,1
21213,0
21214,0
21215,0
21216,1
21217,0
21218,1
21219,0
21220,1
21221,1
21222,1
21223,1
21224,1
21225,0
21226,1
21227,0
21228,1
21229,1
21230,1
21231,1
21232,1
21233,0
21234,0
21235,1
21236,1
21237,1
21238,0
21239,1
21240,0
21241,1
21242,0
21243,0
21244,1
21245,1
21246,0
21247,1
21248,1
21249,1
21250,1
21251,1
21252,1
21253,1
21254,0
21255,0
21256,1
21257,1
21258,0
21259,0
21260,0
21261,0
21262,0
21263,1
21264,0
21265,1
21266,0
21267,0
21268,0
21269,0
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,0
21277,1
21278,0
21279,0
21280,0
21281,1
21282,0
21283,1
21284,1
21285,1
21286,0
21287,1
21288,0
21289,0
21290,1
21291,0
21292,0
21293,0
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,1
21302,0
21303,1
21304,1
21305,0
21306,0
21307,1
21308,1
21309,1
21310,1
21311,1
21312,0
21313,0
21314,1
21315,0
21316,0
21317,0
21318,0
21319,1
21320,1
21321,1
21322,1
21323,1
21324,0
21325,1
21326,1
21327,1
21328,1
21329,1
21330,1
21331,0
21332,1
21333,1
21334,0
21335,1
21336,1
21337,0
21338,1
21339,0
21340,0
21341,0
21342,0
21343,1
21344,0
21345,0
21346,0
21347,1
21348,0
21349,1
21350,1
21351,1
21352,1
21353,0
21354,1
21355,0
21356,1
21357,1
21358,1
21359,1
21360,0
21361,0
21362,1
21363,0
21364,1
21365,1
21366,0
21367,0
21368,0
21369,1
21370,0
21371,1
21372,1
21373,1
21374,1
21375,0
21376,1
21377,1
21378,1
21379,1
21380,1
21381,1
21382,1
21383,0
21384,0
21385,0
21386,0
21387,0
21388,0
21389,1
21390,0
21391,1
21392,0
21393,0
21394,1
21395,1
21396,0
21397,0
21398,1
21399,0
21400,1
21401,1
21402,0
21403,0
21404,1
21405,1
21406,1
21407,0
21408,1
21409,1
21410,1
21411,1
21412,0
21413,1
21414,1
21415,0
21416,0
21417,0
21418,0
21419,1
21420,1
21421,0
21422,1
21423,1
21424,1
21425,0
21426,0
21427,0
21428,1
21429,0
21430,0
21431,0
21432,1
21433,1
21434,1
21435,1
21436,1
21437,1
21438,1
21439,1
21440,0
21441,1
21442,0
21443,0
21444,0
21445,1
21446,1
21447,1
21448,1
21449,0
21450,1
21451,0
21452,1
21453,1
21454,1
21455,1
21456,0
21457,1
21458,0
21459,0
21460,0
21461,0
21462,0
21463,0
21464,0
21465,1
21466,0
21467,0
21468,1
21469,1
21470,1
21471,1
21472,1
21473,0
21474,1
21475,1
21476,1
21477,1
21478,0
21479,1
21480,1
21481,1
21482,0
21483,1
21484,1
21485,1
21486,0
21487,0
21488,1
21489,0
21490,0
21491,1
21492,1
21493,0
21494,0
21495,1
21496,0
21497,1
21498,1
21499,0
21500,0
21501,1
21502,0
21503,0
21504,0
21505,1
21506,0
21507,1
21508,0
21509,1
21510,1
21511,0
21512,0
21513,1
21514,1
21515,1
21516,1
21517,0
21518,1
21519,0
21520,0
21521,0
21522,1
21523,1
21524,1
21525,1
21526,0
21527,1
21528,1
21529,1
21530,1
21531,0
21532,1
21533,1
21534,1
21535,0
21536,1
21537,1
21538,1
21539,0
21540,0
21541,0
21542,1
21543,0
21544,0
21545,1
21546,1
21547,1
21548,0
21549,1
21550,0
21551,1
21552,1
21553,0
21554,0
21555,1
21556,1
21557,0
21558,0
21559,1
21560,0
21561,0
21562,0
21563,1
21564,1
21565,1
21566,1
21567,1
21568,0
21569,0
21570,0
21571,0
21572,1
21573,0
21574,1
21575,1
21576,0
21577,1
21578,0
21579,1
21580,0
21581,1
21582,1
21583,0
21584,0
21585,1
21586,1
21587,1
21588,0
21589,1
21590,1
21591,0
21592,1
21593,1
21594,1
21595,1
21596,1
21597,1
21598,0
21599,1
21600,1
21601,1
21602,1
21603,1
21604,1
21605,1
21606,1
21607,0
21608,0
21609,0
21610,1
21611,1
21612,0
21613,0
21614,0
21615,0
21616,1
21617,0
21618,1
21619,1
21620,0
21621,1
21622,1
21623,1
21624,1
21625,1
21626,1
21627,0
21628,0
21629,0
21630,1
21631,0
21632,0
21633,1
21634,1
21635,1
21636,1
21637,1
21638,1
21639,1
21640,0
21641,0
21642,0
21643,1
21644,0
21645,1
21646,1
21647,1
21648,0
21649,0
21650,1
21651,1
21652,0
21653,1
21654,1
21655,1
21656,1
21657,0
21658,0
21659,0
21660,0
21661,1
21662,0
21663,1
21664,1
21665,0
21666,1
21667,1
21668,1
21669,0
21670,1
21671,0
21672,1
21673,1
21674,0
21675,1
21676,1
21677,1
21678,0
21679,1
21680,1
21681,1
21682,0
21683,1
21684,0
21685,1
21686,0
21687,0
21688,1
21689,1
21690,1
21691,0
21692,1
21693,1
21694,0
21695,1
21696,1
21697,0
21698,1
21699,0
21700,1
21701,0
21702,0
21703,0
21704,0
21705,1
21706,0
21707,0
21708,0
21709,1
21710,0
21711,1
21712,1
21713,1
21714,0
21715,0
21716,1
21717,0
21718,1
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,1
21726,1
21727,1
21728,1
21729,0
21730,0
21731,0
21732,0
21733,1
21734,0
21735,0
21736,0
21737,1
21738,1
21739,1
21740,1
21741,1
21742,0
21743,1
21744,1
21745,0
21746,1
21747,0
21748,1
21749,0
21750,1
21751,1
21752,1
21753,1
21754,0
21755,0
21756,0
21757,1
21758,0
21759,1
21760,0
21761,0
21762,0
21763,1
21764,1
21765,1
21766,1
21767,1
21768,1
21769,1
21770,1
21771,0
21772,1
21773,1
21774,0
21775,0
21776,1
21777,1
21778,0
21779,1
21780,1
21781,1
21782,0
21783,0
21784,1
21785,0
21786,0
21787,1
21788,0
21789,1
21790,0
21791,0
21792,1
21793,0
21794,1
21795,0
21796,0
21797,1
21798,1
21799,1
21800,1
21801,1
21802,1
21803,1
21804,1
21805,1
21806,1
21807,0
21808,0
21809,1
21810,0
21811,1
21812,0
21813,1
21814,0
21815,1
21816,1
21817,1
21818,0
21819,1
21820,0
21821,1
21822,0
21823,0
21824,1
21825,1
21826,0
21827,0
21828,1
21829,0
21830,1
21831,0
21832,1
21833,0
21834,1
21835,1
21836,0
21837,1
21838,1
21839,0
21840,1
21841,1
21842,1
21843,0
21844,1
21845,0
21846,1
21847,1
21848,0
21849,1
21850,0
21851,0
21852,1
21853,0
21854,0
21855,1
21856,0
21857,1
21858,0
21859,0
21860,0
21861,0
21862,0
21863,1
21864,1
21865,0
21866,0
21867,1
21868,1
21869,1
21870,1
21871,0
21872,1
21873,0
21874,0
21875,0
21876,1
21877,0
21878,1
21879,1
21880,0
21881,0
21882,0
21883,1
21884,0
21885,1
21886,0
21887,0
21888,0
21889,1
21890,1
21891,0
21892,1
21893,1
21894,1
21895,0
21896,0
21897,0
21898,0
21899,1
21900,0
21901,0
21902,1
21903,1
21904,1
21905,1
21906,0
21907,0
21908,1
21909,0
21910,0
21911,0
21912,0
21913,1
21914,0
21915,0
21916,1
21917,1
21918,0
21919,0
21920,0
21921,0
21922,1
21923,0
21924,1
21925,0
21926,0
21927,0
21928,0
21929,0
21930,1
21931,0
21932,0
21933,0
21934,0
21935,1
21936,1
21937,1
21938,0
21939,1
21940,1
21941,1
21942,1
21943,0
21944,1
21945,1
21946,0
21947,1
21948,0
21949,1
21950,1
21951,1
21952,1
21953,1
21954,0
21955,1
21956,0
21957,0
21958,1
21959,1
21960,0
21961,0
21962,0
21963,1
21964,0
21965,0
21966,1
21967,1
21968,1
21969,0
21970,1
21971,1
21972,1
21973,0
21974,1
21975,1
21976,1
21977,1
21978,0
21979,1
21980,0
21981,1
21982,0
21983,0
21984,0
21985,0
21986,1
21987,0
21988,1
21989,0
21990,0
21991,1
21992,1
21993,1
21994,1
21995,0
21996,0
21997,1
21998,0
21999,0
22000,0
22001,1
22002,1
22003,1
22004,1
22005,0
22006,0
22007,1
22008,0
22009,1
22010,1
22011,1
22012,0
22013,1
22014,1
22015,0
22016,1
22017,0
22018,1
22019,1
22020,1
22021,0
22022,1
22023,0
22024,1
22025,0
22026,0
22027,0
22028,1
22029,1
22030,0
22031,0
22032,0
22033,1
22034,1
22035,0
22036,0
22037,0
22038,0
22039,0
22040,0
22041,1
22042,1
22043,1
22044,0
22045,1
22046,0
22047,0
22048,1
22049,1
22050,0
22051,0
22052,1
22053,1
22054,0
22055,1
22056,0
22057,1
22058,1
22059,0
22060,0
22061,0
22062,1
22063,1
22064,1
22065,1
22066,1
22067,0
22068,1
22069,1
22070,0
22071,0
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,1
22080,0
22081,0
22082,1
22083,0
22084,1
22085,0
22086,0
22087,1
22088,0
22089,1
22090,1
22091,1
22092,0
22093,1
22094,0
22095,1
22096,1
22097,0
22098,1
22099,1
22100,1
22101,1
22102,1
22103,0
22104,1
22105,1
22106,0
22107,1
22108,0
22109,0
22110,0
22111,0
22112,1
22113,0
22114,0
22115,1
22116,0
22117,0
22118,0
22119,1
22120,1
22121,1
22122,1
22123,1
22124,0
22125,1
22126,0
22127,0
22128,0
22129,1
22130,0
22131,0
22132,1
22133,0
22134,1
22135,1
22136,1
22137,0
22138,1
22139,0
22140,1
22141,1
22142,0
22143,1
22144,1
22145,0
22146,1
22147,1
22148,0
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,1
22156,0
22157,1
22158,1
22159,0
22160,0
22161,1
22162,0
22163,1
22164,1
22165,0
22166,1
22167,0
22168,1
22169,1
22170,1
22171,1
22172,0
22173,1
22174,1
22175,0
22176,1
22177,0
22178,0
22179,1
22180,1
22181,1
22182,1
22183,0
22184,0
22185,1
22186,1
22187,1
22188,1
22189,1
22190,1
22191,0
22192,1
22193,1
22194,0
22195,0
22196,0
22197,1
22198,0
22199,1
22200,1
22201,1
22202,0
22203,1
22204,1
22205,1
22206,1
22207,1
22208,1
22209,0
22210,0
22211,1
22212,0
22213,1
22214,1
22215,0
22216,0
22217,1
22218,0
22219,0
22220,0
22221,0
22222,1
22223,1
22224,1
22225,0
22226,0
22227,0
22228,1
22229,0
22230,1
22231,0
22232,1
22233,0
22234,0
22235,1
22236,0
22237,1
22238,1
22239,0
22240,1
22241,1
22242,0
22243,1
22244,1
22245,1
22246,1
22247,0
22248,0
22249,1
22250,1
22251,1
22252,1
22253,0
22254,0
22255,0
22256,1
22257,1
22258,1
22259,0
22260,1
22261,1
22262,0
22263,1
22264,1
22265,1
22266,0
22267,0
22268,0
22269,0
22270,0
22271,1
22272,0
22273,0
22274,0
22275,1
22276,0
22277,0
22278,1
22279,0
22280,1
22281,0
22282,0
22283,0
22284,1
22285,1
22286,1
22287,0
22288,1
22289,1
22290,0
22291,1
22292,1
22293,1
22294,1
22295,1
22296,1
22297,0
22298,1
22299,1
22300,0
22301,0
22302,0
22303,0
22304,1
22305,0
22306,1
22307,0
22308,1
22309,0
22310,0
22311,0
22312,1
22313,1
22314,1
22315,0
22316,0
22317,0
22318,1
22319,1
22320,0
22321,1
22322,1
22323,1
22324,0
22325,1
22326,1
22327,1
22328,1
22329,1
22330,0
22331,1
22332,0
22333,1
22334,1
22335,0
22336,0
22337,1
22338,1
22339,1
22340,1
22341,0
22342,0
22343,0
22344,0
22345,1
22346,1
22347,1
22348,0
22349,1
22350,0
22351,1
22352,0
22353,0
22354,0
22355,1
22356,1
22357,0
22358,1
22359,1
22360,1
22361,1
22362,1
22363,1
22364,0
22365,1
22366,1
22367,0
22368,0
22369,1
22370,1
22371,1
22372,1
22373,0
22374,1
22375,0
22376,0
22377,0
22378,1
22379,0
22380,0
22381,1
22382,0
22383,0
22384,1
22385,1
22386,1
22387,1
22388,1
22389,1
22390,1
22391,0
22392,1
22393,0
22394,1
22395,0
22396,0
22397,1
22398,0
22399,1
22400,0
22401,0
22402,0
22403,1
22404,1
22405,1
22406,0
22407,1
22408,1
22409,1
22410,0
22411,1
22412,0
22413,0
22414,1
22415,1
22416,0
22417,1
22418,1
22419,1
22420,0
22421,0
22422,0
22423,1
22424,0
22425,1
22426,0
22427,0
22428,1
22429,1
22430,0
22431,1
22432,0
22433,1
22434,0
22435,1
22436,0
22437,1
22438,0
22439,1
22440,1
22441,1
22442,0
22443,0
22444,0
22445,0
22446,0
22447,0
22448,1
22449,0
22450,0
22451,1
22452,1
22453,1
22454,0
22455,1
22456,0
22457,1
22458,1
22459,0
22460,1
22461,1
22462,0
22463,1
22464,0
22465,1
22466,1
22467,0
22468,1
22469,1
22470,1
22471,0
22472,1
22473,1
22474,1
22475,1
22476,1
22477,0
22478,0
22479,0
22480,1
22481,1
22482,0
22483,0
22484,0
22485,0
22486,1
22487,1
22488,1
22489,1
22490,0
22491,0
22492,0
22493,1
22494,1
22495,0
22496,0
22497,1
22498,1
22499,1
22500,1
22501,1
22502,0
22503,0
22504,0
22505,1
22506,1
22507,0
22508,1
22509,0
22510,0
22511,0
22512,0
22513,0
22514,0
22515,1
